Oct 03, 2018 4:53:58 PM org.jboss.msc.service.ServiceContainerImpl <clinit>
INFO: JBoss MSC version 1.4.5.Final
Oct 03, 2018 4:53:58 PM org.jboss.threads.Version <clinit>
INFO: JBoss Threads version 2.3.2.Final
Oct 03, 2018 4:53:59 PM org.jboss.as.controller.notification.NotificationSupports fireNotifications
WARN: WFLYCTL0356: Failed to emit notification Notification{type='my-notification-type', source=[], message='notification message', timestamp=1538603639492, data=null}
java.lang.IllegalStateException: somehow, the handler throws an exception
	at org.jboss.as.controller.notification.OperationWithNotificationTestCase$4.handleNotification(OperationWithNotificationTestCase.java:118)
	at org.jboss.as.controller.notification.NotificationSupports.fireNotifications(NotificationSupports.java:126)
	at org.jboss.as.controller.notification.NotificationSupports.access$000(NotificationSupports.java:47)
	at org.jboss.as.controller.notification.NotificationSupports$BlockingNotificationSupport.emit(NotificationSupports.java:59)
	at org.jboss.as.controller.AbstractOperationContext.emitNotifications(AbstractOperationContext.java:930)
	at org.jboss.as.controller.AbstractOperationContext.executeResultHandlerPhase(AbstractOperationContext.java:870)
	at org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:862)
	at org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:769)
	at org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:467)
	at org.jboss.as.controller.OperationContextImpl.executeOperation(OperationContextImpl.java:1411)
	at org.jboss.as.controller.ModelControllerImpl.internalExecute(ModelControllerImpl.java:423)
	at org.jboss.as.controller.ModelControllerImpl.lambda$execute$0(ModelControllerImpl.java:227)
	at org.jboss.as.controller.ModelControllerImpl$$Lambda$36.00000000E4C885C0.run(Unknown Source)
	at org.wildfly.security.auth.server.SecurityIdentity$$Lambda$37.00000000E43E0CC0.run(Unknown Source)
	at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:289)
	at org.wildfly.security.auth.server.SecurityIdentity.runAs(SecurityIdentity.java:255)
	at org.jboss.as.controller.ModelControllerImpl.execute(ModelControllerImpl.java:227)
	at org.jboss.as.controller.test.AbstractControllerTestBase.executeCheckNoFailure(AbstractControllerTestBase.java:144)
	at org.jboss.as.controller.test.AbstractControllerTestBase.executeForResult(AbstractControllerTestBase.java:131)
	at org.jboss.as.controller.notification.OperationWithNotificationTestCase.testSendNotificationToFailingHandler(OperationWithNotificationTestCase.java:125)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:90)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:508)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junitcore.JUnitCore.run(JUnitCore.java:55)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.createRequestAndRun(JUnitCoreWrapper.java:137)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.executeEager(JUnitCoreWrapper.java:107)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:83)
	at org.apache.maven.surefire.junitcore.JUnitCoreWrapper.execute(JUnitCoreWrapper.java:75)
	at org.apache.maven.surefire.junitcore.JUnitCoreProvider.invoke(JUnitCoreProvider.java:158)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)

Oct 03, 2018 4:53:59 PM org.jboss.as.controller.notification.NotificationSupports fireNotifications
WARN: WFLYCTL0356: Failed to emit notification Notification{type='my-notification-type', source=[], message='notification message', timestamp=1538603639517, data=null}
java.lang.IllegalStateException: somehow, the filter throws an exception
	at org.jboss.as.controller.notification.OperationWithNotificationTestCase$5.isNotificationEnabled(OperationWithNotificationTestCase.java:137)
	at org.jboss.as.controller.registry.ConcreteNotificationHandlerRegistration.findMatchingNotificationHandlers(ConcreteNotificationHandlerRegistration.java:88)
	at org.jboss.as.controller.notification.NotificationSupports.fireNotifications(NotificationSupports.java:125)
	at org.jboss.as.controller.notification.NotificationSupports.access$000(NotificationSupports.java:47)
	at org.jboss.as.controller.notification.NotificationSupports$BlockingNotificationSupport.emit(NotificationSupports.java:59)
	at org.jboss.as.controller.AbstractOperationContext.emitNotifications(AbstractOperationContext.java:930)
	at org.jboss.as.controller.AbstractOperationContext.executeResultHandlerPhase(AbstractOperationContext.java:870)
	at org.jboss.as.controller.AbstractOperationContext.executeDoneStage(AbstractOperationContext.java:862)
	at org.jboss.as.controller.AbstractOperationContext.processStages(AbstractOperationContext.java:769)
	at org.jboss.as.controller.AbstractOperationContext.executeOperation(AbstractOperationContext.java:467)
	at org.jboss.as.controller.OperationContextImpl.executeOperation(OperationContextImpl.java:1411)
	at org.jboss.as.controller.ModelControllerImpl.internalExecute(ModelControllerImpl.java:423)
	at org.jboss.as.controller.ModelControllerImpl.lambda$execute$0(ModelControllerImpl.java:227)
	at org.jboss.as.controller.ModelControllerImpl$$Lambda$36.00000000E4C885C0.run(Unknown Source)
